UniRef90_C9MWN9	T6256	47.2	89	47	0	2	90	6	94	1.78e-26	87.4
UniRef90_C9MWN9	T1038	44.3	88	46	2	4	90	6	91	8.69e-24	80.5
UniRef90_C9MWN9	T6290	44.3	88	46	2	4	90	6	91	8.69e-24	80.5
UniRef90_C9MWN9	T166	42.9	91	49	2	1	90	1	89	7.56e-22	75.5
UniRef90_C9MWN9	T10095	50.7	67	33	0	24	90	28	94	7.38e-21	73.2
UniRef90_C9MWN9	T6286	61.5	52	20	0	39	90	40	91	1.85e-20	72.0
UniRef90_C9MZK9	T10157	46.8	77	41	0	19	95	12	88	4.13e-21	74.3
UniRef90_C9N1V2	T10048	45.8	83	43	2	2	84	103	183	3.13e-20	73.9
UniRef90_D1QPA5	T10048	48.1	160	81	2	136	295	23	180	6.79e-46	147
UniRef90_D1QU36	T6021	36.9	301	178	6	6	299	7	302	2.36e-55	176
UniRef90_D1W7C0	T10048	49.0	51	26	0	16	66	130	180	3.36e-11	49.3
UniRef90_D2ZY19	T10105	46.8	139	67	3	7	142	1117	1251	1.62e-34	125
UniRef90_D2ZY22	T10105	41.3	252	133	7	2	251	1014	1252	5.23e-49	171
UniRef90_D2ZY47	T10105	41.4	237	124	7	36	270	1028	1251	4.36e-46	163
UniRef90_D3A0M7	T10105	52.1	73	35	0	1	73	1195	1267	2.12e-21	84.0
UniRef90_D3A0M9	T10105	36.8	359	196	12	1	348	913	1251	5.20e-58	199
UniRef90_D3IF56	T325	38.1	63	35	1	24	86	56	114	4.39e-07	38.5
UniRef90_D3IF56	T1067	40.7	54	28	1	24	77	56	105	4.46e-05	33.1
UniRef90_D3IGF1	T6032	33.1	341	206	8	23	344	17	354	1.97e-46	168
UniRef90_D3IHM2	T10192	29.3	181	107	3	104	263	239	419	6.40e-22	89.0
UniRef90_D3IKI4	T10179	32.5	80	53	1	205	284	17	95	2.84e-09	48.1
UniRef90_D3ILA7	T10105	33.5	254	143	10	9	245	1008	1252	3.29e-28	109
UniRef90_D3ILB0	T10105	33.6	256	141	11	61	295	1008	1255	1.72e-28	111
UniRef90_D3IMK4	T10105	35.0	177	97	6	34	194	1055	1229	3.18e-25	97.4
UniRef90_D3IMV1	T10105	38.6	132	72	5	58	181	1121	1251	4.55e-17	75.1
UniRef90_D3IMV6	T10105	31.2	231	108	11	39	248	1051	1251	7.60e-21	87.8
UniRef90_D4DLX1	T6032	36.3	300	168	12	5	286	45	339	1.15e-43	155
UniRef90_D4S3H0	T10095	63.6	66	24	0	26	91	29	94	4.26e-28	91.7
UniRef90_D4S3H0	T10111	39.6	96	50	3	3	90	2	97	3.42e-18	66.6
UniRef90_D4S3H0	T10109	35.6	90	57	1	1	89	1	90	6.92e-17	63.2
UniRef90_D4S3H0	T10108	50.0	44	22	0	46	89	13	56	1.30e-13	53.9
UniRef90_D4S3H0	T6139	45.5	44	24	0	46	89	13	56	2.10e-12	50.8
UniRef90_D4S3H0	T6144	45.5	44	24	0	46	89	13	56	2.10e-12	50.8
UniRef90_D4S3H0	T6239	45.5	44	24	0	46	89	13	56	2.10e-12	50.8
UniRef90_D4S3H0	T10110	45.5	44	24	0	46	89	13	56	2.10e-12	50.8
UniRef90_D7JC31	T10105	31.9	138	81	5	1	129	1103	1236	1.95e-16	68.2
UniRef90_D7JGF7	T6022	50.0	62	29	1	26	87	26	85	5.57e-16	60.5
UniRef90_D7JGF7	T6115	50.0	62	29	1	26	87	26	85	5.57e-16	60.5
UniRef90_D7JGF7	T728	39.0	82	48	1	6	87	5	84	4.39e-15	58.2
UniRef90_D7JGF7	T310	37.7	77	48	0	3	79	18	94	6.80e-12	50.4
UniRef90_E0DDB6	T10006	39.0	164	91	2	60	223	68	222	5.63e-32	113
UniRef90_E0DGF8	T10192	35.9	156	81	3	139	275	264	419	7.33e-26	100
UniRef90_E0DHS0	T10178	37.4	246	151	2	7	250	4	248	1.68e-48	167
UniRef90_E0P037	T10095	63.6	66	24	0	26	91	29	94	8.58e-28	90.9
UniRef90_E0P037	T6127	42.5	87	50	0	5	91	4	90	1.07e-22	77.8
UniRef90_E0P037	T6286	54.9	51	23	0	41	91	41	91	9.58e-19	67.8
UniRef90_E0P037	T10111	40.6	96	49	3	3	90	2	97	1.70e-18	67.4
UniRef90_E0P037	T10109	37.9	95	56	2	1	93	1	94	3.01e-18	66.6
UniRef90_E0P037	T10181	38.0	92	53	2	1	92	1	88	7.19e-18	65.5
UniRef90_E0P037	T10108	51.1	47	23	0	47	93	14	60	2.43e-16	60.8
UniRef90_E0P037	T6139	46.8	47	25	0	47	93	14	60	3.96e-15	57.8
UniRef90_E0P037	T6144	46.8	47	25	0	47	93	14	60	3.96e-15	57.8
UniRef90_E0P037	T6239	46.8	47	25	0	47	93	14	60	3.96e-15	57.8
UniRef90_E0P037	T10110	46.8	47	25	0	47	93	14	60	3.96e-15	57.8
UniRef90_E0P088	T4918	50.6	85	42	0	1	85	1	85	1.06e-31	100
UniRef90_E0P088	T1043	48.1	81	42	0	4	84	4	84	1.42e-31	99.8
UniRef90_E0P088	T613	49.4	85	42	1	1	84	4	88	1.24e-28	92.4
UniRef90_E0P088	T2427	49.4	85	42	1	1	84	4	88	1.24e-28	92.4
UniRef90_E0P088	T6138	47.1	85	44	1	1	84	1	85	1.67e-28	92.0
UniRef90_E0P088	T6143	47.1	85	44	1	1	84	1	85	1.67e-28	92.0
UniRef90_E0P088	T6237	47.1	85	44	1	1	84	1	85	1.67e-28	92.0
UniRef90_E0P088	T10020	47.1	85	44	1	1	84	1	85	1.67e-28	92.0
UniRef90_E0P088	T10021	47.1	85	44	1	1	84	1	85	1.67e-28	92.0
UniRef90_E0P088	T6022	47.1	85	44	1	1	84	1	85	4.64e-28	90.9
UniRef90_E0P088	T6115	47.1	85	44	1	1	84	1	85	4.64e-28	90.9
UniRef90_E0P088	T1074	48.2	85	43	1	1	84	4	88	7.16e-28	90.5
UniRef90_E0P088	T6122	44.4	81	45	0	4	84	4	84	9.10e-28	90.1
UniRef90_E0P088	T10182	43.2	81	46	0	4	84	4	84	5.25e-27	88.2
UniRef90_E0P088	T728	46.3	80	43	0	5	84	5	84	7.45e-27	87.8
UniRef90_E0P088	T130	46.3	80	43	0	5	84	6	85	1.54e-26	87.0
UniRef90_E0P088	T6281	42.5	80	46	0	5	84	5	84	4.42e-26	85.9
UniRef90_E0P088	T10077	37.1	89	52	1	1	85	1	89	1.89e-23	79.3
UniRef90_E0P088	T310	42.0	81	47	0	5	85	21	101	1.53e-22	77.4
UniRef90_E0P206	T10192	36.3	160	82	4	130	270	261	419	8.78e-26	100
UniRef90_E2ZDG9	T10192	31.1	209	121	5	111	296	239	447	6.93e-26	100
UniRef90_E4MTA6	T10192	35.4	161	83	4	126	266	260	419	1.31e-26	102
UniRef90_E4MUL3	T10089	45.1	91	50	0	1	91	1	91	2.80e-25	84.7
UniRef90_E4MV32	T10048	49.4	160	79	2	21	180	23	180	8.56e-48	148
UniRef90_E6LQX7	T10055	29.9	197	121	8	16	202	8	197	1.15e-18	76.3
UniRef90_E6MQ88	T10178	36.5	255	156	5	2	252	3	255	3.14e-45	158
UniRef90_E6MT77	T6032	34.7	372	211	12	12	359	17	380	2.26e-50	179
UniRef90_E7N0I9	T6256	57.3	89	38	0	3	91	6	94	7.40e-36	111
UniRef90_E7N0I9	T10095	62.7	67	25	0	25	91	28	94	7.80e-31	98.6
UniRef90_E7N0I9	T28	39.8	88	51	1	4	91	3	88	1.17e-21	75.1
UniRef90_E7N0I9	T1038	39.8	88	50	2	5	91	6	91	5.24e-21	73.6
UniRef90_E7N0I9	T6290	39.8	88	50	2	5	91	6	91	5.24e-21	73.6
UniRef90_E7N0I9	T10136	43.8	89	41	4	9	91	20	105	1.73e-19	70.1
UniRef90_E7N0I9	T6286	55.8	52	23	0	40	91	40	91	3.36e-19	68.9
UniRef90_E7RTZ2	T977	39.4	127	76	1	1	126	1	127	6.45e-26	88.6
UniRef90_E7RU17	T10192	41.8	474	245	13	173	630	4	462	1.12e-98	303
UniRef90_E7RU86	T10104	27.5	425	253	13	5	418	5	385	5.74e-29	111
UniRef90_E7RUK6	T10192	32.8	183	102	4	114	275	237	419	1.42e-27	105
UniRef90_E7RWV8	T6086	60.4	96	37	1	3	98	1	95	9.19e-38	116
UniRef90_E7RWV8	T10188	54.2	96	43	1	3	98	1	95	6.83e-33	103
UniRef90_E7RWV8	T6081	54.2	96	43	1	3	98	4	98	7.44e-33	103
UniRef90_E7RWV8	T6082	54.2	96	43	1	3	98	4	98	7.44e-33	103
UniRef90_E7RXX8	T977	37.4	123	75	2	1	122	1	122	1.51e-22	80.1
UniRef90_E7RY83	T977	34.5	119	71	4	2	117	2	116	2.16e-15	61.6
UniRef90_E7RYB7	T10032	59.3	91	37	0	3	93	2	92	4.43e-34	106
UniRef90_E7RYB7	T10161	59.3	91	37	0	3	93	2	92	4.43e-34	106
UniRef90_E7RYB7	T6083	57.1	91	39	0	3	93	2	92	8.94e-34	105
UniRef90_E7RYC5	T1041	59.6	94	38	0	1	94	1	94	7.48e-36	111
UniRef90_E7RYC5	T173	60.6	94	37	0	1	94	1	94	6.31e-35	108
UniRef90_E7RYC5	T6131	52.1	94	45	0	1	94	1	94	9.64e-32	100
UniRef90_E7RYC5	T6132	52.1	94	45	0	1	94	1	94	9.64e-32	100
UniRef90_E7RYC5	T175	55.9	93	41	0	1	93	1	93	3.91e-31	99.4
UniRef90_E7RYC5	T10166	57.0	93	40	0	1	93	1	93	8.90e-30	95.9
UniRef90_E7RYR8	T10118	69.6	23	7	0	15	37	17	39	5.65e-08	37.4
UniRef90_E7RZI5	T10129	64.7	133	47	0	1	133	1	133	2.78e-68	196
UniRef90_E7RZI5	T1066	63.9	133	48	0	1	133	1	133	1.13e-67	194
UniRef90_E7RZI5	T10187	40.8	130	75	1	3	132	4	131	2.62e-27	92.4
UniRef90_E7RZI5	T1070	38.2	131	79	1	3	133	4	132	1.48e-26	90.5
UniRef90_E7RZI5	T10054	38.9	131	78	1	3	133	4	132	4.20e-26	89.4
UniRef90_E7RZU8	T6032	33.8	305	179	11	34	320	40	339	2.48e-35	134
UniRef90_E7S0F3	T10076	28.4	419	235	16	20	394	11	408	1.59e-26	103
UniRef90_F0EUG5	T10192	32.8	183	102	4	122	283	237	419	7.45e-26	101
UniRef90_F0EVV0	T6032	33.9	327	193	9	27	334	17	339	7.78e-45	163
UniRef90_F0EZQ7	T10192	33.8	201	110	5	107	284	237	437	2.23e-27	104
UniRef90_F0EZS7	T6032	34.8	328	190	11	14	322	17	339	1.08e-44	162
UniRef90_F1T4E4	T6138	54.1	85	38	1	1	84	1	85	1.70e-33	104
UniRef90_F1T4E4	T6143	54.1	85	38	1	1	84	1	85	1.70e-33	104
UniRef90_F1T4E4	T6237	54.1	85	38	1	1	84	1	85	1.70e-33	104
UniRef90_F1T4E4	T10020	54.1	85	38	1	1	84	1	85	1.70e-33	104
UniRef90_F1T4E4	T10021	54.1	85	38	1	1	84	1	85	1.70e-33	104
UniRef90_F1T4E4	T6281	49.4	85	43	0	1	85	1	85	6.73e-33	103
UniRef90_F1T4E4	T6122	50.0	80	40	0	5	84	5	84	1.87e-32	102
UniRef90_F1T4E4	T130	51.3	80	39	0	5	84	6	85	2.74e-32	101
UniRef90_F1T4E4	T10182	47.6	84	44	0	1	84	1	84	1.54e-31	99.8
UniRef90_F1T4E4	T6022	49.4	85	42	1	1	84	1	85	4.52e-31	98.6
UniRef90_F1T4E4	T6115	49.4	85	42	1	1	84	1	85	4.52e-31	98.6
UniRef90_F1T4E4	T4918	48.8	84	43	0	1	84	1	84	6.61e-31	98.2
UniRef90_F1T4E4	T1043	45.7	81	44	0	4	84	4	84	8.87e-31	97.8
UniRef90_F1T4E4	T728	48.8	80	41	0	5	84	5	84	1.26e-30	97.4
UniRef90_F1T4E4	T613	47.1	85	44	1	1	84	4	88	3.30e-29	94.0
UniRef90_F1T4E4	T2427	47.1	85	44	1	1	84	4	88	3.30e-29	94.0
UniRef90_F1T4E4	T1074	45.9	85	45	1	1	84	4	88	1.91e-28	92.0
UniRef90_F1T4E4	T10077	38.6	88	50	1	1	84	1	88	1.13e-27	90.1
UniRef90_F1T4E4	T310	46.3	82	44	0	5	86	21	102	2.17e-25	84.7
UniRef90_F2BBM0	T165	52.8	163	75	1	3	163	2	164	3.06e-54	163
UniRef90_F2BBM0	T176	52.8	163	75	1	3	163	2	164	3.06e-54	163
UniRef90_F2BBM0	T200	34.5	139	88	2	9	144	11	149	3.48e-21	79.0
UniRef90_F2BBM0	T443	32.4	136	90	2	10	144	11	145	1.30e-16	66.6
UniRef90_F2BE80	T10192	35.3	184	96	5	107	268	237	419	6.52e-28	106
UniRef90_F2BF20	T4918	60.7	84	33	0	1	84	1	84	8.85e-40	120
UniRef90_F2BF20	T1043	57.3	82	35	0	3	84	3	84	3.26e-37	114
UniRef90_F2BF20	T10182	58.3	84	35	0	1	84	1	84	1.33e-36	112
UniRef90_F2BF20	T6281	54.1	85	39	0	1	85	1	85	2.27e-35	109
UniRef90_F2BF20	T728	52.4	84	40	0	1	84	1	84	3.49e-32	101
UniRef90_F2BF20	T6022	51.8	85	40	1	1	84	1	85	7.24e-32	100
UniRef90_F2BF20	T6115	51.8	85	40	1	1	84	1	85	7.24e-32	100
UniRef90_F2BF20	T6122	51.3	80	39	0	5	84	5	84	5.77e-31	98.2
UniRef90_F2BF20	T130	48.8	82	42	0	3	84	4	85	1.20e-30	97.4
UniRef90_F2BF20	T613	53.1	81	37	1	5	84	8	88	1.85e-30	97.1
UniRef90_F2BF20	T2427	53.1	81	37	1	5	84	8	88	1.85e-30	97.1
UniRef90_F2BF20	T1074	51.9	81	38	1	5	84	8	88	1.07e-29	95.1
UniRef90_F2BF20	T614	35.4	48	31	0	25	72	26	73	5.22e-07	37.4
UniRef90_F2BF20	T1075	35.4	48	31	0	25	72	26	73	5.22e-07	37.4
UniRef90_F2BF20	T10043	35.4	48	31	0	25	72	26	73	5.22e-07	37.4
UniRef90_F2BG67	T6032	30.4	470	275	14	15	466	17	452	1.99e-44	164
UniRef90_F2UUC7	T6245	35.3	133	79	3	3	130	1	131	3.84e-13	55.8
UniRef90_F2UX21	T80	36.3	124	69	5	9	130	4	119	1.60e-16	65.1
UniRef90_F3P6B4	T6032	37.9	763	387	18	23	772	3	691	2.63e-134	408
UniRef90_F4EYC2	T6032	32.6	89	52	2	142	229	615	696	4.40e-06	40.0
UniRef90_F5RIR5	T875	50.9	53	24	2	10	62	10	60	8.19e-12	48.1
UniRef90_F5RIU0	T10003	43.9	171	91	3	1	171	31	196	8.33e-49	151
UniRef90_F5RPM2	T10168	43.5	62	32	2	1	62	1	59	2.64e-10	44.3
UniRef90_F5RQP5	T182	37.1	159	96	2	16	172	19	175	4.58e-27	95.5
UniRef90_F5S5C3	T10181	47.7	86	44	1	4	88	2	87	1.60e-25	84.7
UniRef90_F5S5C3	T10088	42.7	82	43	2	11	88	10	91	2.16e-19	69.3
UniRef90_F5S5C3	T6127	51.6	62	28	1	29	88	29	90	4.02e-19	68.6
UniRef90_F5S5C3	T28	50.0	60	30	0	29	88	29	88	1.25e-17	64.7
UniRef90_F5S5C3	T166	42.9	84	46	1	7	88	6	89	7.33e-17	62.8
UniRef90_F5S5C3	T6286	53.6	56	22	2	36	88	37	91	4.39e-16	60.8
UniRef90_F9ECI4	T6245	34.5	139	78	3	3	136	1	131	1.64e-13	57.0
UniRef90_F9ECY5	T1043	53.0	83	38	1	3	85	3	84	1.18e-33	105
UniRef90_F9ECY5	T4918	54.7	86	38	1	1	86	1	85	5.07e-33	103
UniRef90_F9ECY5	T10077	47.2	89	44	1	1	86	1	89	5.01e-29	93.6
UniRef90_F9ECY5	T6022	48.2	83	41	2	4	85	4	85	5.22e-28	90.9
UniRef90_F9ECY5	T6115	48.2	83	41	2	4	85	4	85	5.22e-28	90.9
UniRef90_F9ECY5	T6281	48.2	85	43	1	1	85	1	84	7.41e-28	90.5
UniRef90_F9ECY5	T728	48.2	85	43	1	1	85	1	84	4.16e-27	88.6
UniRef90_F9ECY5	T613	48.8	86	42	2	1	85	4	88	3.79e-26	86.3
UniRef90_F9ECY5	T2427	48.8	86	42	2	1	85	4	88	3.79e-26	86.3
UniRef90_F9ECY5	T310	53.2	79	36	1	9	87	25	102	7.88e-26	85.9
UniRef90_F9ECY5	T6122	44.6	83	45	1	3	85	3	84	9.73e-26	85.1
UniRef90_F9ECY5	T130	50.0	80	39	1	6	85	7	85	9.99e-26	85.1
UniRef90_F9ECY5	T1074	47.7	86	43	2	1	85	4	88	2.18e-25	84.3
UniRef90_F9ECY6	T10104	31.8	321	173	11	12	303	50	353	3.45e-35	127
UniRef90_F9EDP7	T6032	33.3	111	73	1	379	489	243	352	8.08e-05	38.9
UniRef90_F9EDQ2	T10191	38.8	85	43	2	5	85	5	84	1.03e-12	52.0
UniRef90_F9EDQ2	T6285	37.8	82	51	0	3	84	4	85	1.11e-12	52.0
UniRef90_F9EDQ2	T10166	26.8	82	57	2	1	80	1	81	3.12e-07	38.1
UniRef90_F9EG13	T6032	44.1	521	242	7	21	532	3	483	4.51e-125	384
UniRef90_F9EHG4	T10192	34.0	156	84	3	154	290	264	419	9.80e-25	98.2
UniRef90_F9EJM3	T10089	44.7	94	50	1	3	96	1	92	2.41e-25	84.7
UniRef90_F9PHR2	T6083	51.6	93	44	1	1	93	1	92	3.81e-28	91.7
UniRef90_F9PHR2	T6124	38.5	65	40	0	25	89	30	94	2.61e-12	51.6
UniRef90_G1W8C4	T10192	29.6	189	112	3	132	299	260	448	5.95e-25	98.6
UniRef90_G1W9Y9	T6032	33.8	367	221	8	12	359	17	380	2.89e-55	193
UniRef90_G1WCB9	T10178	37.3	255	154	5	2	252	3	255	1.08e-44	156
UniRef90_G1WF44	T6032	38.4	323	175	10	22	327	24	339	1.04e-51	184
UniRef90_G5GNT2	T10095	55.2	67	30	0	27	93	28	94	2.51e-22	77.0
UniRef90_G5GNT2	T10181	38.2	89	51	2	6	93	2	87	2.15e-14	56.6
UniRef90_G5GP47	T1043	48.1	81	42	0	4	84	4	84	2.86e-31	99.0
UniRef90_G5GP47	T6138	49.4	85	42	1	1	84	1	85	1.75e-30	97.1
UniRef90_G5GP47	T6143	49.4	85	42	1	1	84	1	85	1.75e-30	97.1
UniRef90_G5GP47	T6237	49.4	85	42	1	1	84	1	85	1.75e-30	97.1
UniRef90_G5GP47	T10020	49.4	85	42	1	1	84	1	85	1.75e-30	97.1
UniRef90_G5GP47	T10021	49.4	85	42	1	1	84	1	85	1.75e-30	97.1
UniRef90_G5GP47	T4918	47.1	85	45	0	1	85	1	85	1.01e-29	95.1
UniRef90_G5GP47	T613	54.1	85	38	1	1	84	4	88	1.07e-29	95.1
UniRef90_G5GP47	T2427	54.1	85	38	1	1	84	4	88	1.07e-29	95.1
UniRef90_G5GP47	T6022	48.2	85	43	1	1	84	1	85	3.99e-29	93.6
UniRef90_G5GP47	T6115	48.2	85	43	1	1	84	1	85	3.99e-29	93.6
UniRef90_G5GP47	T1074	52.9	85	39	1	1	84	4	88	6.15e-29	93.2
UniRef90_G5GP47	T10182	44.4	81	45	0	4	84	4	84	6.41e-28	90.5
UniRef90_G5GP47	T728	47.5	80	42	0	5	84	5	84	9.10e-28	90.1
UniRef90_G5GP47	T6122	43.2	81	46	0	4	84	4	84	5.25e-27	88.2
UniRef90_G5GP47	T6281	43.8	80	45	0	5	84	5	84	7.66e-27	87.8
UniRef90_G5GP47	T130	46.3	80	43	0	5	84	6	85	1.54e-26	87.0
UniRef90_G5GP47	T10077	37.1	89	52	1	1	85	1	89	1.54e-22	77.0
UniRef90_G5GP47	T310	40.7	81	48	0	5	85	21	101	8.80e-22	75.5
UniRef90_G5GQ18	T6032	34.1	82	51	2	90	170	614	693	6.10e-07	41.6
UniRef90_G5GRC6	T10158	54.2	83	38	0	6	88	4	86	1.39e-30	97.4
UniRef90_G5GRC6	T10157	50.0	84	42	0	5	88	4	87	2.37e-27	89.4
UniRef90_G5GRC6	T326	50.0	84	40	1	5	88	3	84	1.96e-25	84.3
UniRef90_G5GRC6	T727	50.0	84	40	1	5	88	3	84	1.96e-25	84.3
UniRef90_G5H0C6	T6032	32.1	81	52	2	134	213	615	693	3.79e-06	40.0
UniRef90_G6AGG7	T665	38.2	89	55	0	4	92	3	91	6.73e-20	70.9
UniRef90_G6AGG7	T10095	43.9	66	37	0	28	93	31	96	5.56e-17	63.5
UniRef90_G9PRA4	T10157	40.9	88	51	1	1	87	1	88	1.44e-23	79.7
UniRef90_G9PRA4	T10158	36.5	85	53	1	3	86	2	86	1.78e-21	74.3
UniRef90_G9PRA4	T326	44.0	84	46	1	3	86	2	84	1.12e-19	69.7
UniRef90_G9PRA4	T727	44.0	84	46	1	3	86	2	84	1.12e-19	69.7
UniRef90_G9ZJD0	T10138	60.7	56	22	0	1	56	1	56	4.00e-20	72.0
UniRef90_G9ZJD0	T6113	45.7	46	22	2	3	47	8	51	1.75e-05	33.9
UniRef90_G9ZJD1	T843	44.1	68	38	0	7	74	72	139	1.68e-16	62.8
UniRef90_H1HJ66	T6032	32.5	369	223	11	12	359	17	380	6.26e-43	157
UniRef90_H1HJJ5	T10192	27.3	198	121	4	78	252	239	436	7.12e-24	94.7
UniRef90_H1HKA9	T10178	35.7	255	158	5	2	252	3	255	1.48e-42	150
UniRef90_H1HL56	T325	36.0	75	44	1	50	124	41	111	3.38e-07	40.0
UniRef90_H1HL56	T1067	34.8	69	41	1	50	118	41	105	1.51e-04	32.7
UniRef90_H1HNL9	T6022	53.4	73	32	1	15	87	15	85	4.21e-25	83.6
UniRef90_H1HNL9	T6115	53.4	73	32	1	15	87	15	85	4.21e-25	83.6
UniRef90_H1HNL9	T4918	47.1	87	43	2	1	87	1	84	1.66e-22	77.0
UniRef90_H1HNL9	T10182	44.8	87	45	2	1	87	1	84	4.50e-22	75.9
UniRef90_H1HNL9	T6138	44.6	74	39	1	15	88	15	86	2.72e-21	73.9
UniRef90_H1HNL9	T6143	44.6	74	39	1	15	88	15	86	2.72e-21	73.9
UniRef90_H1HNL9	T6237	44.6	74	39	1	15	88	15	86	2.72e-21	73.9
UniRef90_H1HNL9	T10020	44.6	74	39	1	15	88	15	86	2.72e-21	73.9
UniRef90_H1HNL9	T10021	44.6	74	39	1	15	88	15	86	2.72e-21	73.9
UniRef90_H1HNL9	T728	52.2	69	32	1	1	69	1	68	1.05e-20	72.4
UniRef90_H1HNL9	T310	42.5	87	47	2	1	87	17	100	2.71e-19	69.3
UniRef90_H1HNL9	T1074	39.8	88	49	3	1	87	4	88	3.30e-15	58.5
UniRef90_H1HNL9	T10072	48.7	76	31	4	15	87	18	88	1.01e-14	57.4
UniRef90_H1HNL9	T613	38.6	88	50	3	1	87	4	88	1.88e-14	56.6
UniRef90_H1HNL9	T2427	38.6	88	50	3	1	87	4	88	1.88e-14	56.6
UniRef90_I0R5Z1	T875	59.0	61	24	1	6	66	3	62	1.04e-22	75.9
UniRef90_I0R953	T10182	58.8	80	33	0	5	84	5	84	6.59e-37	113
UniRef90_I0R953	T1043	54.3	81	37	0	4	84	4	84	6.31e-35	108
UniRef90_I0R953	T6022	56.5	85	36	1	1	84	1	85	6.49e-35	108
UniRef90_I0R953	T6115	56.5	85	36	1	1	84	1	85	6.49e-35	108
UniRef90_I0R953	T6138	56.5	85	36	1	1	84	1	85	6.68e-35	108
UniRef90_I0R953	T6143	56.5	85	36	1	1	84	1	85	6.68e-35	108
UniRef90_I0R953	T6237	56.5	85	36	1	1	84	1	85	6.68e-35	108
UniRef90_I0R953	T10020	56.5	85	36	1	1	84	1	85	6.68e-35	108
UniRef90_I0R953	T10021	56.5	85	36	1	1	84	1	85	6.68e-35	108
UniRef90_I0R953	T6281	60.3	78	31	0	7	84	7	84	2.64e-34	106
UniRef90_I0R953	T728	60.3	78	31	0	7	84	7	84	3.65e-34	106
UniRef90_I0R953	T6122	59.2	76	31	0	9	84	9	84	5.18e-34	105
UniRef90_I0R953	T4918	60.5	76	30	0	9	84	9	84	5.48e-34	105
UniRef90_I0R953	T130	55.8	77	34	0	8	84	9	85	6.21e-33	103
UniRef90_I0R953	T10077	43.2	88	46	1	1	84	1	88	1.34e-30	97.4
UniRef90_I0R953	T310	54.5	77	35	0	8	84	24	100	5.23e-28	91.3
UniRef90_I0R953	T613	48.7	78	39	1	8	84	11	88	2.05e-27	89.4
UniRef90_I0R953	T2427	48.7	78	39	1	8	84	11	88	2.05e-27	89.4
UniRef90_I0R953	T1074	47.4	78	40	1	8	84	11	88	1.18e-26	87.4
UniRef90_I0TET5	T325	37.3	75	42	2	36	109	35	105	6.64e-06	36.2
UniRef90_I0TET5	T1067	34.7	75	44	2	36	109	35	105	4.53e-05	33.9
UniRef90_I0URN8	T10105	38.6	295	147	11	13	299	983	1251	1.25e-48	168
UniRef90_I0UTM1	T10105	39.6	288	148	12	13	291	983	1253	1.31e-50	177
UniRef90_I2NFH3	T10105	37.8	481	267	15	10	479	792	1251	3.05e-80	270
UniRef90_I2NGN5	T10105	35.6	421	211	13	1	418	910	1273	5.43e-61	210
UniRef90_I2NQ46	T10105	46.1	193	94	6	20	210	1068	1252	5.12e-45	158
UniRef90_I2NVA9	T10105	35.8	327	149	12	13	332	979	1251	1.20e-46	166
UniRef90_I2NXG6	T10105	37.9	306	165	11	2	299	962	1250	7.67e-54	187
UniRef90_J0NBN4	T10104	29.3	297	171	9	52	325	50	330	6.86e-25	99.0
UniRef90_J0NG68	T6122	60.7	84	33	0	1	84	1	84	5.41e-36	110
UniRef90_J0NG68	T10182	56.0	84	37	0	1	84	1	84	7.36e-34	105
UniRef90_J0NG68	T1043	53.6	84	39	0	1	84	1	84	2.99e-33	103
UniRef90_J0NG68	T4918	52.9	85	40	0	1	85	1	85	3.17e-33	103
UniRef90_J0NG68	T6281	51.2	84	41	0	1	84	1	84	3.59e-32	101
UniRef90_J0NG68	T6022	46.3	82	43	1	4	84	4	85	2.19e-26	86.7
UniRef90_J0NG68	T6115	46.3	82	43	1	4	84	4	85	2.19e-26	86.7
UniRef90_J0NG68	T6138	45.1	82	44	1	4	84	4	85	1.30e-25	84.7
UniRef90_J0NG68	T6143	45.1	82	44	1	4	84	4	85	1.30e-25	84.7
UniRef90_J0NG68	T6237	45.1	82	44	1	4	84	4	85	1.30e-25	84.7
UniRef90_J0NG68	T10020	45.1	82	44	1	4	84	4	85	1.30e-25	84.7
UniRef90_J0NG68	T10021	45.1	82	44	1	4	84	4	85	1.30e-25	84.7
UniRef90_J0NHW9	T6032	36.3	796	371	17	32	798	3	691	2.07e-129	396
UniRef90_J0NJC9	T6122	44.3	61	32	1	27	87	26	84	1.37e-10	46.6
UniRef90_J0NJC9	T130	41.0	61	34	1	27	87	27	85	1.57e-09	43.9
UniRef90_J0NJC9	T4918	38.7	62	36	1	27	88	26	85	3.55e-08	40.4
UniRef90_J0NJC9	T613	48.8	41	19	1	47	87	50	88	5.71e-07	37.4
UniRef90_J0NJC9	T1074	48.8	41	19	1	47	87	50	88	5.71e-07	37.4
UniRef90_J0NJC9	T2427	48.8	41	19	1	47	87	50	88	5.71e-07	37.4
UniRef90_J0NJC9	T10182	35.7	56	36	0	27	82	26	81	8.12e-06	34.3
UniRef90_J0NP59	T10032	72.3	65	18	0	29	93	28	92	2.98e-32	102
UniRef90_J0NP59	T10161	72.3	65	18	0	29	93	28	92	2.98e-32	102
UniRef90_J0NP59	T6124	34.8	66	43	0	22	87	27	92	1.63e-10	47.0
UniRef90_J0NQ52	T131	34.4	131	79	4	2	130	4	129	3.19e-09	45.4
UniRef90_J0NQ52	T6245	32.3	96	63	2	37	130	36	131	4.60e-06	37.0
